City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,70.02,clear sky,-23.1203,-134.9692,People ThankYou
3,Nueva Guinea,NI,78.1,broken clouds,11.6876,-84.4562,Posadita La Reyna
4,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
5,Jalu,LY,91.49,clear sky,29.0331,21.5482,صاحبة الفخامة
20,Porto Velho,BR,82.45,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
21,Pierre,US,71.06,clear sky,44.3683,-100.351,Ramkota Hotel
24,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
25,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
26,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
27,Umm Lajj,SA,85.51,clear sky,25.0213,37.2685,Moon light Furnished Units
29,Butaritari,KI,81.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
30,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
32,Nagato,JP,76.46,clear sky,34.3833,131.2,いそう庵
35,Faanui,PF,76.82,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
38,Sangmelima,CM,78.48,moderate rain,2.9333,11.9833,gamestar hotel
40,Saint George,US,70.43,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
41,Alofi,NU,71.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
42,Auki,SB,77.59,scattered clouds,-8.7676,160.7034,Auki Motel
49,Baft,IR,77.94,broken clouds,29.234,56.6057,Paeez Hotel & restaurant
52,Pangai,TO,77.4,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
53,Arcachon,FR,80.92,few clouds,44.5875,-1.0519,Hôtel All Suites Le Teich
55,Sechura,PE,70.59,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
62,Sao Filipe,CV,79.83,moderate rain,14.8961,-24.4956,Hotel Xaguate
63,Kalghatgi,IN,74.52,overcast clouds,15.1833,74.9667,Hotel Aishwarya Residency
68,Bandarbeyla,SO,78.35,clear sky,9.4942,50.8122,JABIR HOTEL
71,Maracaibo,VE,87.28,overcast clouds,10.6317,-71.6406,Motel Aladdin
74,Gangapur,IN,78.67,overcast clouds,26.4833,76.7167,OYO 45271 Hotel Haveli
76,Guerrero Negro,MX,70.75,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
77,Touros,BR,83.79,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
79,Oyama,JP,76.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
80,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
81,Greenfield,US,71.1,haze,42.9614,-88.0126,Brewtown Eatery Bar & Grill
82,Kawalu,ID,70.5,broken clouds,-7.3817,108.2082,West Jontor
86,Zhangye,CN,71.31,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
87,Sarangani,PH,83.77,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
90,Rach Gia,VN,82.31,light rain,10.0167,105.0833,Nhà Hàng Hòa Giang
91,Le Port,RE,71.6,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
92,Kuching,MY,75.42,scattered clouds,1.55,110.3333,Hilton Kuching
95,Seoul,KR,78.37,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
97,Houma,US,82.4,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
98,Butterworth,MY,82.0,heavy intensity rain,5.3991,100.3638,Cititel Penang
100,Kapaa,US,72.1,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
101,Victoria,HK,89.19,clear sky,22.2855,114.1577,Mini Central
104,Pec,XK,78.98,overcast clouds,42.6591,20.2883,Gold Hotel
106,Georgetown,MY,81.9,light rain,5.4112,100.3354,Cititel Penang
108,Da Nang,VN,76.98,few clouds,16.0678,108.2208,Grand Mercure Danang
112,Lagoa,PT,73.76,overcast clouds,39.05,-27.9833,Casa Das Faias
114,Villa Del Rosario,CO,82.78,few clouds,7.8339,-72.4742,Hotel Villas de San Diego
119,Champerico,GT,82.94,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
120,Keti Bandar,PK,81.75,overcast clouds,24.1447,67.4497,Haji laloo memon house
121,Hilo,US,78.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
122,Moundou,TD,86.16,light rain,8.5667,16.0833,Planete Life
123,Catia La Mar,VE,94.98,few clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
127,Atuona,PF,76.86,broken clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
128,Gunjur,GM,93.27,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
129,Santa Lucia,ES,74.52,few clouds,27.9117,-15.5407,Las Tirajanas
130,Shingu,JP,75.76,overcast clouds,33.7333,135.9833,Shingu UI Hotel
131,Carupano,VE,86.32,scattered clouds,10.6678,-63.2585,Hotel La dorada
134,Kropotkin,RU,71.73,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
138,Sinnamary,GF,87.21,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
139,Morant Bay,JM,90.72,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
142,Road Town,VG,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
143,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
146,San Patricio,US,85.89,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
148,Vila Franca Do Campo,PT,75.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
150,Marakkanam,IN,83.82,overcast clouds,12.2,79.95,Samvasa by the Sea
152,Camacha,PT,74.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
153,Lubao,PH,82.11,overcast clouds,14.9167,120.55,Hacienda Gracia
154,Sambava,MG,72.0,light rain,-14.2667,50.1667,Melrose
156,Barmer,IN,86.16,broken clouds,25.75,71.3833,Jain Dharamshala
161,Mersing,MY,75.11,light rain,2.4312,103.8405,Timotel Hotel
163,Mumford,GH,78.73,broken clouds,5.2618,-0.759,Spanish Villa
166,Marsh Harbour,BS,85.44,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
170,Puerto Ayacucho,VE,86.88,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
171,Bonthe,SL,81.75,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
173,Ponta Do Sol,PT,84.83,scattered clouds,32.6667,-17.1,Hotel do Campo
176,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
177,Hithadhoo,MV,82.15,clear sky,-0.6,73.0833,Scoop Guest House
179,Agadir,MA,82.85,clear sky,30.4202,-9.5982,Iberostar Founty Beach
180,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
188,Paracuru,BR,79.11,few clouds,-3.41,-39.0306,Hotel Vento Brasil
191,Atlantic City,US,75.02,few clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
196,Upata,VE,84.2,scattered clouds,8.0086,-62.3989,Posada Villa Nela
197,Lahad Datu,MY,73.08,overcast clouds,5.0268,118.327,The 27th House
200,Grand-Santi,GF,92.59,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
201,Ellisras,ZA,84.34,clear sky,-23.6649,27.7443,Lapa le le guesthouse
203,Cabo San Lucas,MX,87.06,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
204,Gizo,SB,80.89,light rain,-8.103,156.8419,Imagination Island
205,Srivardhan,IN,79.25,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
206,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,Le four à pain
207,Pingdingshan,CN,72.18,clear sky,33.7385,113.3012,Chengfu Hotel
211,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
212,Haapiti,PF,74.93,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
215,Hambantota,LK,80.08,broken clouds,6.1241,81.1185,Bungalow 63
217,Trincomalee,LK,82.9,few clouds,8.5711,81.2335,Welcombe Hotel
219,Caravelas,BR,80.6,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
220,Katobu,ID,72.39,broken clouds,-4.9408,122.5276,La Ode Husein
224,Kumluca,TR,83.34,clear sky,36.3703,30.2869,Akkol Apart
225,Beohari,IN,75.22,overcast clouds,24.05,81.3833,Shivanshu tiwari
226,Manggar,ID,81.07,broken clouds,-2.8833,108.2667,Guest Hotel
227,Shimoda,JP,70.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
228,Cockburn Town,TC,83.97,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
229,Santiago,CL,74.28,clear sky,-33.4569,-70.6483,Hotel Panamericano
230,Gulabpura,IN,81.61,broken clouds,25.9,74.6667,Hotel N chandra
231,Karratha,AU,73.08,clear sky,-20.7377,116.8463,ibis Styles Karratha
232,Lucapa,AO,83.75,broken clouds,-8.4192,20.7447,Lírio Mendes
233,Shache,CN,80.2,overcast clouds,38.4167,77.2406,Delong Hotel
234,Bengkulu,ID,76.37,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
238,Sao Joao Da Barra,BR,78.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
241,Aksu,CN,77.07,clear sky,41.1231,80.2644,Pudong Holiday Hotel
249,Hamilton,US,77.43,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
253,Juntas,CR,82.62,overcast clouds,10.2809,-84.9595,Hotel Pueblo Antiguo Abangares and Hot Springs
254,Katsuura,JP,73.81,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
255,Khash,IR,83.03,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
257,Asau,RO,74.32,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
259,Cayenne,GF,91.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
261,Blythe,US,81.03,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
262,Cabinda,AO,75.88,overcast clouds,-5.55,12.2,Hotel Maiombe
263,Padang,ID,77.74,overcast clouds,-0.9492,100.3543,Mercure Padang
264,Bijar,IR,72.28,clear sky,35.8668,47.6051,رنگ فروشي جواهري
266,Abu Zabad,SD,85.75,overcast clouds,12.35,29.25,حامد محمد نور
267,Belmonte,BR,81.91,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
270,Tutoia,BR,85.5,few clouds,-2.7619,-42.2744,Pousada Guará's
272,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
274,Makakilo City,US,75.52,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
276,Bandundu,CD,91.69,overcast clouds,-3.3167,17.3667,Coja Color
278,Naze,JP,81.52,scattered clouds,28.3667,129.4833,Shishime Hotel
279,Pokhara,NP,70.63,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
286,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
287,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Pirineos
291,Chateaudun,FR,73.54,few clouds,48.0833,1.3333,"Logis Hôtel ""Entre Beauce & Perche"""
292,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
293,Ipixuna,BR,94.15,few clouds,-1.7625,-48.8043,Chalé do Mato
300,Sehithwa,BW,88.05,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
305,Samarai,PG,79.74,scattered clouds,-10.6167,150.6667,Nuli Sapi
309,Bibiani,GH,80.15,moderate rain,6.4635,-2.3194,Rodick Hotel
310,Ipilan,PH,76.44,light rain,8.8431,117.9033,Brookes Inn
311,Raymondville,US,86.95,few clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
313,Magangue,CO,84.2,overcast clouds,9.242,-74.7547,Abu Dhabi hotel´s
317,Havelock,US,78.06,scattered clouds,34.8791,-76.9013,Sherwood Motel
318,Kambove,CD,81.72,overcast clouds,-10.8764,26.5969,Pat. Mukendi
319,Nisia Floresta,BR,89.98,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
322,Trairi,BR,87.15,few clouds,-3.2778,-39.2689,janelas do mar
326,Monrovia,LR,82.17,broken clouds,6.3005,-10.7969,Sunset Inn
329,Gusau,NG,85.35,broken clouds,12.1628,6.6614,GUEST INN
332,Ovria,GR,88.12,clear sky,38.1833,21.7167,Dionisos Elia
334,Kieta,PG,77.38,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
335,Luanda,AO,77.0,few clouds,-8.8368,13.2343,EPIC SANA Luanda
337,Bintulu,MY,82.81,light rain,3.1667,113.0333,900 Boutique INN
340,Port Moresby,PG,77.14,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
343,Sola,VU,79.09,few clouds,-13.8833,167.55,Leumerus Bungalows
344,Filadelfia,US,73.02,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
346,Bayir,TR,79.32,clear sky,37.2687,28.2167,Hotel Babadag
348,Port Elizabeth,ZA,70.11,broken clouds,-33.918,25.5701,39 On Nile Guest House
349,Blantyre,MW,71.76,overcast clouds,-15.785,35.0085,Home Up Guest House
350,Mitsamiouli,KM,75.74,light rain,-11.3847,43.2844,Foyer ADM
352,Tual,ID,81.5,few clouds,-5.6667,132.75,Grand Vilia Hotel
353,Mao,ES,82.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
355,Barcelos,PT,77.92,broken clouds,41.5388,-8.6151,Hotel Do Terço
356,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
