City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,2022-09-15 15:17:18,71.9167,114.0833,30.9,94,85,5.7,overcast clouds
1,Rikitea,PF,2022-09-15 15:17:19,-23.1203,-134.9692,70.02,69,0,9.53,clear sky
2,Mataura,NZ,2022-09-15 15:17:19,-46.1927,168.8643,46.47,85,100,7.16,overcast clouds
3,Nueva Guinea,NI,2022-09-15 15:17:20,11.6876,-84.4562,78.1,88,59,6.02,broken clouds
4,Vaini,TO,2022-09-15 15:17:20,-21.2,-175.2,73.56,94,40,4.61,scattered clouds
5,Jalu,LY,2022-09-15 15:17:20,29.0331,21.5482,91.49,21,0,5.79,clear sky
6,Port Hawkesbury,CA,2022-09-15 15:17:21,45.6169,-61.3485,64.18,68,100,16.11,overcast clouds
7,Longyearbyen,SJ,2022-09-15 15:17:21,78.2186,15.6401,33.64,93,75,4.61,broken clouds
8,Mago,RU,2022-09-15 15:17:22,53.2514,140.1822,39.42,82,100,3.89,overcast clouds
9,Zhigansk,RU,2022-09-15 15:17:22,66.7697,123.3711,32.86,79,59,7.58,broken clouds
10,Kodiak,US,2022-09-15 15:17:23,57.79,-152.4072,45.91,93,100,4.61,light rain
11,Thinadhoo,MV,2022-09-15 15:17:23,0.5333,72.9333,81.79,68,17,4.0,few clouds
12,Vostok,RU,2022-09-15 15:17:24,46.4856,135.8833,51.89,82,100,1.57,overcast clouds
13,Nelson Bay,AU,2022-09-15 15:17:24,-32.7167,152.15,58.1,96,100,7.0,light rain
14,Nanortalik,GL,2022-09-15 15:17:25,60.1432,-45.2371,50.32,78,100,10.76,overcast clouds
15,Mount Gambier,AU,2022-09-15 15:17:26,-37.8333,140.7667,47.57,91,100,9.46,overcast clouds
16,Hermanus,ZA,2022-09-15 15:17:26,-34.4187,19.2345,67.8,82,88,3.56,overcast clouds
17,Novopavlovka,RU,2022-09-15 15:17:26,51.2172,109.2091,44.28,90,100,4.65,overcast clouds
18,Mecca,SA,2022-09-15 15:17:27,21.4267,39.8261,96.73,29,42,14.07,scattered clouds
19,Constitucion,CL,2022-09-15 15:17:27,-35.3333,-72.4167,59.81,58,100,4.92,overcast clouds
20,Porto Velho,BR,2022-09-15 15:16:53,-8.7619,-63.9039,82.45,54,65,9.22,broken clouds
21,Pierre,US,2022-09-15 15:16:02,44.3683,-100.351,71.06,69,0,11.5,clear sky
22,Cherskiy,RU,2022-09-15 15:17:28,68.75,161.3,33.28,93,100,8.59,overcast clouds
23,Barrow,US,2022-09-15 15:17:28,71.2906,-156.7887,35.62,93,100,21.85,mist
24,Mahebourg,MU,2022-09-15 15:17:29,-20.4081,57.7,71.89,73,40,13.8,scattered clouds
25,Bathsheba,BB,2022-09-15 15:17:29,13.2167,-59.5167,88.41,70,40,14.97,scattered clouds
26,Bambous Virieux,MU,2022-09-15 15:17:30,-20.3428,57.7575,71.85,73,40,13.8,light rain
27,Umm Lajj,SA,2022-09-15 15:17:30,25.0213,37.2685,85.51,69,2,14.03,clear sky
28,Totskoye,RU,2022-09-15 15:17:31,52.5248,52.7623,59.81,66,82,9.89,broken clouds
29,Butaritari,KI,2022-09-15 15:17:31,3.0707,172.7902,81.45,75,77,13.38,broken clouds
30,Avarua,CK,2022-09-15 15:17:31,-21.2078,-159.775,73.45,64,100,10.36,overcast clouds
31,Verkh-Chebula,RU,2022-09-15 15:17:32,56.0308,87.6218,42.71,72,83,4.32,broken clouds
32,Nagato,JP,2022-09-15 15:17:32,34.3833,131.2,76.46,92,0,4.56,clear sky
33,Norman Wells,CA,2022-09-15 15:17:32,65.282,-126.8329,44.64,87,100,2.3,overcast clouds
34,Olafsvik,IS,2022-09-15 15:17:33,64.8945,-23.7142,47.7,64,53,2.08,broken clouds
35,Faanui,PF,2022-09-15 15:17:33,-16.4833,-151.75,76.82,77,39,22.59,light rain
36,Jamestown,US,2022-09-15 15:17:34,42.097,-79.2353,63.01,57,0,4.61,clear sky
37,Tasiilaq,GL,2022-09-15 15:17:34,65.6145,-37.6368,42.96,77,100,5.14,overcast clouds
38,Sangmelima,CM,2022-09-15 15:17:35,2.9333,11.9833,78.48,81,93,2.42,moderate rain
39,Albany,US,2022-09-15 15:17:33,42.6001,-73.9662,63.18,58,0,1.01,clear sky
40,Saint George,US,2022-09-15 15:16:37,37.1041,-113.5841,70.43,81,40,0.0,scattered clouds
41,Alofi,NU,2022-09-15 15:17:35,-19.0595,-169.9187,71.49,94,89,4.61,overcast clouds
42,Auki,SB,2022-09-15 15:17:36,-8.7676,160.7034,77.59,77,32,5.7,scattered clouds
43,Torzhok,RU,2022-09-15 15:17:36,57.0436,34.9622,57.27,74,23,5.37,few clouds
44,Namibe,AO,2022-09-15 15:17:36,-15.1961,12.1522,69.51,81,41,10.67,scattered clouds
45,Tiksi,RU,2022-09-15 15:17:37,71.6872,128.8694,33.04,80,49,12.35,scattered clouds
46,Tilichiki,RU,2022-09-15 15:17:37,60.4667,166.1,34.27,84,1,7.4,clear sky
47,Nikolskoye,RU,2022-09-15 15:17:38,59.7035,30.7861,58.87,73,78,8.79,broken clouds
48,Okato,NZ,2022-09-15 15:17:38,-39.2,173.8833,50.92,100,92,15.68,overcast clouds
49,Baft,IR,2022-09-15 15:17:38,29.234,56.6057,77.94,14,62,12.03,broken clouds
50,Havre-Saint-Pierre,CA,2022-09-15 15:17:39,50.2334,-63.5986,46.76,93,100,19.57,mist
51,Qaanaaq,GL,2022-09-15 15:17:39,77.484,-69.3632,32.0,65,95,5.7,overcast clouds
52,Pangai,TO,2022-09-15 15:17:39,-19.8,-174.35,77.4,81,76,16.62,broken clouds
53,Arcachon,FR,2022-09-15 15:17:40,44.5875,-1.0519,80.92,65,20,11.5,few clouds
54,Busselton,AU,2022-09-15 15:17:40,-33.65,115.3333,56.89,76,100,9.46,overcast clouds
55,Sechura,PE,2022-09-15 15:17:40,-5.5569,-80.8222,70.59,65,77,8.99,broken clouds
56,Broome,US,2022-09-15 15:17:41,42.2506,-75.833,62.1,62,0,12.66,clear sky
57,Toora-Khem,RU,2022-09-15 15:17:41,52.4675,96.11,43.21,90,100,5.68,light rain
58,Ushuaia,AR,2022-09-15 15:17:42,-54.8,-68.3,44.26,45,20,13.8,few clouds
59,Shubarkuduk,KZ,2022-09-15 15:17:42,49.1447,56.4872,69.71,34,80,10.09,broken clouds
60,Deputatskiy,RU,2022-09-15 15:17:43,69.3,139.9,25.93,97,100,2.01,overcast clouds
61,Punta Arenas,CL,2022-09-15 15:17:43,-53.15,-70.9167,44.71,61,75,27.63,broken clouds
62,Sao Filipe,CV,2022-09-15 15:17:44,14.8961,-24.4956,79.83,83,94,7.56,moderate rain
63,Kalghatgi,IN,2022-09-15 15:17:44,15.1833,74.9667,74.52,97,100,8.21,overcast clouds
64,Geraldton,AU,2022-09-15 15:17:44,-28.7667,114.6,55.81,94,100,2.3,overcast clouds
65,East London,ZA,2022-09-15 15:17:45,-33.0153,27.9116,68.94,83,75,9.22,broken clouds
66,Vila,PT,2022-09-15 15:17:45,42.0304,-8.1588,68.88,73,83,0.74,broken clouds
67,Tocopilla,CL,2022-09-15 15:17:45,-22.092,-70.1979,65.64,58,2,5.41,clear sky
68,Bandarbeyla,SO,2022-09-15 15:17:46,9.4942,50.8122,78.35,82,0,29.77,clear sky
69,Necochea,AR,2022-09-15 15:17:46,-38.5473,-58.7368,66.9,47,53,17.38,broken clouds
70,Yumen,CN,2022-09-15 15:17:46,40.2833,97.2,68.31,18,97,12.8,overcast clouds
71,Maracaibo,VE,2022-09-15 15:17:47,10.6317,-71.6406,87.28,62,89,6.26,overcast clouds
72,Kaniama,CD,2022-09-15 15:17:47,-7.5667,24.1833,81.14,47,97,4.94,overcast clouds
73,Chokurdakh,RU,2022-09-15 15:17:48,70.6333,147.9167,35.02,95,100,4.16,overcast clouds
74,Gangapur,IN,2022-09-15 15:17:48,26.4833,76.7167,78.67,89,100,8.72,overcast clouds
75,Castro,BR,2022-09-15 15:12:58,-24.7911,-50.0119,59.43,84,100,7.92,overcast clouds
76,Guerrero Negro,MX,2022-09-15 15:15:03,27.9769,-114.0611,70.75,75,66,14.07,broken clouds
77,Touros,BR,2022-09-15 15:17:49,-5.1989,-35.4608,83.79,57,31,15.82,scattered clouds
78,Ati,TD,2022-09-15 15:17:49,13.2154,18.3353,94.84,39,96,9.98,overcast clouds
79,Oyama,JP,2022-09-15 15:17:50,36.3,139.8,76.59,66,100,4.72,overcast clouds
80,Olinda,BR,2022-09-15 15:17:50,-8.0089,-34.8553,82.13,65,75,10.36,broken clouds
81,Greenfield,US,2022-09-15 15:15:33,42.9614,-88.0126,71.1,79,40,8.05,haze
82,Kawalu,ID,2022-09-15 15:17:51,-7.3817,108.2082,70.5,97,76,0.81,broken clouds
83,New Norfolk,AU,2022-09-15 15:17:51,-42.7826,147.0587,49.71,71,81,2.3,broken clouds
84,Esperance,AU,2022-09-15 15:17:51,-33.8667,121.9,53.44,77,69,27.49,broken clouds
85,Qasigiannguit,GL,2022-09-15 15:17:52,68.8193,-51.1922,44.85,96,100,1.45,light rain
86,Zhangye,CN,2022-09-15 15:17:52,38.9342,100.4517,71.31,47,100,7.18,overcast clouds
87,Sarangani,PH,2022-09-15 15:17:53,5.4033,125.4636,83.77,73,89,13.44,overcast clouds
88,Beloha,MG,2022-09-15 15:17:53,-25.1667,45.05,73.94,65,3,17.09,clear sky
89,Hobart,AU,2022-09-15 15:17:53,-42.8794,147.3294,50.05,92,97,2.3,overcast clouds
90,Rach Gia,VN,2022-09-15 15:17:54,10.0167,105.0833,82.31,80,100,13.51,light rain
91,Le Port,RE,2022-09-15 15:17:54,-20.9373,55.2919,71.6,72,12,5.44,few clouds
92,Kuching,MY,2022-09-15 15:17:55,1.55,110.3333,75.42,94,40,5.01,scattered clouds
93,Bethel,US,2022-09-15 15:17:55,41.3712,-73.414,67.55,57,0,13.8,clear sky
94,Ustyuzhna,RU,2022-09-15 15:17:55,58.8394,36.4321,54.5,86,100,5.46,overcast clouds
95,Seoul,KR,2022-09-15 15:17:56,37.5683,126.9778,78.37,69,0,9.22,clear sky
96,Aklavik,CA,2022-09-15 15:17:56,68.2191,-135.0107,41.0,93,100,3.44,overcast clouds
97,Houma,US,2022-09-15 15:15:45,29.5958,-90.7195,82.4,76,0,6.91,clear sky
98,Butterworth,MY,2022-09-15 15:17:57,5.3991,100.3638,82.0,84,40,3.44,heavy intensity rain
99,Port Alfred,ZA,2022-09-15 15:17:57,-33.5906,26.891,69.19,84,61,3.0,broken clouds
100,Kapaa,US,2022-09-15 15:14:17,22.0752,-159.319,72.1,88,40,5.75,scattered clouds
101,Victoria,HK,2022-09-15 15:17:58,22.2855,114.1577,89.19,66,10,5.01,clear sky
102,Lima,PE,2022-09-15 15:17:58,-12.0432,-77.0282,61.9,85,100,5.75,overcast clouds
103,Teya,RU,2022-09-15 15:17:59,60.3778,92.6267,40.41,92,52,2.48,broken clouds
104,Pec,XK,2022-09-15 15:17:59,42.6591,20.2883,78.98,49,100,7.78,overcast clouds
105,Zimapan,MX,2022-09-15 15:17:59,20.75,-99.35,59.92,78,99,2.08,overcast clouds
106,Georgetown,MY,2022-09-15 15:15:04,5.4112,100.3354,81.9,82,40,3.44,light rain
107,Ilo,PE,2022-09-15 15:18:00,-17.6394,-71.3375,61.66,77,100,8.05,overcast clouds
108,Da Nang,VN,2022-09-15 15:16:57,16.0678,108.2208,76.98,88,20,4.61,few clouds
109,Horki,BY,2022-09-15 15:18:00,54.2861,30.9842,60.22,68,96,7.7,overcast clouds
110,Cape Town,ZA,2022-09-15 15:13:28,-33.9258,18.4232,68.11,61,0,9.22,clear sky
111,Dikson,RU,2022-09-15 15:18:01,73.5069,80.5464,35.51,97,78,29.33,broken clouds
112,Lagoa,PT,2022-09-15 15:18:02,39.05,-27.9833,73.76,83,100,23.98,overcast clouds
113,Te Anau,NZ,2022-09-15 15:13:48,-45.4167,167.7167,39.72,92,96,1.1,overcast clouds
114,Villa Del Rosario,CO,2022-09-15 15:18:02,7.8339,-72.4742,82.78,54,20,3.44,few clouds
115,Yellowknife,CA,2022-09-15 15:14:03,62.456,-114.3525,50.56,81,75,8.05,broken clouds
116,Sydney,AU,2022-09-15 15:16:55,-33.8679,151.2073,56.71,94,75,13.8,broken clouds
117,Bredasdorp,ZA,2022-09-15 15:18:03,-34.5322,20.0403,66.96,65,79,8.81,broken clouds
118,Podor,MR,2022-09-15 15:18:04,16.6527,-14.9587,99.41,28,6,4.14,clear sky
119,Champerico,GT,2022-09-15 15:18:04,14.3,-91.9167,82.94,87,100,18.03,overcast clouds
120,Keti Bandar,PK,2022-09-15 15:18:05,24.1447,67.4497,81.75,86,100,18.68,overcast clouds
121,Hilo,US,2022-09-15 15:13:31,19.7297,-155.09,78.28,95,100,1.01,overcast clouds
122,Moundou,TD,2022-09-15 15:18:05,8.5667,16.0833,86.16,75,93,1.86,light rain
123,Catia La Mar,VE,2022-09-15 15:18:05,10.6038,-67.0303,94.98,72,20,2.3,few clouds
124,Lavrentiya,RU,2022-09-15 15:18:06,65.5833,-171.0,45.28,89,77,14.54,broken clouds
125,Vardo,NO,2022-09-15 15:18:06,70.3705,31.1107,46.11,88,100,26.49,overcast clouds
126,Hasaki,JP,2022-09-15 15:18:07,35.7333,140.8333,66.6,67,100,5.84,overcast clouds
127,Atuona,PF,2022-09-15 15:18:07,-9.8,-139.0333,76.86,65,60,16.22,broken clouds
128,Gunjur,GM,2022-09-15 15:18:08,13.2019,-16.7339,93.27,55,40,4.61,scattered clouds
129,Santa Lucia,ES,2022-09-15 15:18:08,27.9117,-15.5407,74.52,54,20,27.63,few clouds
130,Shingu,JP,2022-09-15 15:16:44,33.7333,135.9833,75.76,85,99,11.16,overcast clouds
131,Carupano,VE,2022-09-15 15:18:09,10.6678,-63.2585,86.32,66,43,8.19,scattered clouds
132,Mehamn,NO,2022-09-15 15:18:09,71.0357,27.8492,44.55,87,75,18.41,broken clouds
133,Saquena,PE,2022-09-15 15:18:10,-4.6667,-73.5167,89.51,55,100,1.9,overcast clouds
134,Kropotkin,RU,2022-09-15 15:18:10,45.4375,40.5756,71.73,50,100,10.89,overcast clouds
135,Lichuan,CN,2022-09-15 15:18:10,30.3,108.85,62.87,83,93,1.66,overcast clouds
136,Kardailovo,RU,2022-09-15 15:18:11,51.5386,53.9042,65.12,40,99,9.86,overcast clouds
137,Arraial Do Cabo,BR,2022-09-15 15:18:11,-22.9661,-42.0278,69.76,94,100,9.22,light intensity drizzle
138,Sinnamary,GF,2022-09-15 15:18:12,5.3833,-52.95,87.21,61,98,11.03,overcast clouds
139,Morant Bay,JM,2022-09-15 15:18:13,17.8815,-76.4093,90.72,68,97,11.1,overcast clouds
140,Thompson,CA,2022-09-15 15:18:13,55.7435,-97.8558,48.36,93,75,5.75,broken clouds
141,Yarkovo,RU,2022-09-15 15:18:14,57.4028,67.0786,53.73,60,51,5.91,broken clouds
142,Road Town,VG,2022-09-15 15:14:28,18.4167,-64.6167,87.89,84,40,9.22,scattered clouds
143,Acapulco,MX,2022-09-15 15:18:15,16.8634,-99.8901,82.22,74,100,4.61,overcast clouds
144,Dalvik,IS,2022-09-15 15:18:15,65.9702,-18.5286,48.13,55,0,4.12,clear sky
145,Pangnirtung,CA,2022-09-15 15:18:15,66.1451,-65.7125,42.8,87,75,16.11,broken clouds
146,San Patricio,US,2022-09-15 15:18:16,28.017,-97.5169,85.89,69,12,8.12,few clouds
147,Waipawa,NZ,2022-09-15 15:18:16,-41.4122,175.5153,38.48,85,1,3.04,clear sky
148,Vila Franca Do Campo,PT,2022-09-15 15:18:17,37.7167,-25.4333,75.61,82,99,14.41,light rain
149,Airai,TL,2022-09-15 15:18:17,-8.9266,125.4092,58.71,78,50,2.28,scattered clouds
150,Marakkanam,IN,2022-09-15 15:18:18,12.2,79.95,83.82,78,100,12.57,overcast clouds
151,Kruisfontein,ZA,2022-09-15 15:18:18,-34.0033,24.7314,67.89,65,86,10.25,overcast clouds
152,Camacha,PT,2022-09-15 15:18:19,33.0833,-16.3333,74.62,78,20,11.5,few clouds
153,Lubao,PH,2022-09-15 15:18:19,14.9167,120.55,82.11,85,97,4.81,overcast clouds
154,Sambava,MG,2022-09-15 15:18:20,-14.2667,50.1667,72.0,75,99,16.13,light rain
155,Tuktoyaktuk,CA,2022-09-15 15:18:20,69.4541,-133.0374,35.6,93,75,13.8,light rain
156,Barmer,IN,2022-09-15 15:18:20,25.75,71.3833,86.16,60,69,18.45,broken clouds
157,Niquelandia,BR,2022-09-15 15:18:21,-14.4739,-48.4597,101.71,13,0,1.77,clear sky
158,Zharkent,KZ,2022-09-15 15:18:22,44.1628,80.0,60.62,24,0,2.89,clear sky
159,Ballina,AU,2022-09-15 15:18:22,-28.8667,153.5667,65.01,84,100,19.44,light rain
160,Rosarito,MX,2022-09-15 15:18:22,32.3333,-117.0333,69.48,76,7,4.36,clear sky
161,Mersing,MY,2022-09-15 15:18:23,2.4312,103.8405,75.11,94,40,3.44,light rain
162,Srednekolymsk,RU,2022-09-15 15:18:23,67.45,153.6833,33.69,77,80,5.48,broken clouds
163,Mumford,GH,2022-09-15 15:18:24,5.2618,-0.759,78.73,80,84,13.49,broken clouds
164,Gladstone,AU,2022-09-15 15:18:24,-23.85,151.25,64.33,72,40,0.0,scattered clouds
165,Iranshahr,IR,2022-09-15 15:18:25,27.2025,60.6848,102.54,8,0,9.22,clear sky
166,Marsh Harbour,BS,2022-09-15 15:18:25,26.5412,-77.0636,85.44,68,100,12.41,overcast clouds
167,The Pas,CA,2022-09-15 15:18:25,53.8251,-101.2541,50.02,87,0,3.44,clear sky
168,Green River,US,2022-09-15 15:18:26,41.5286,-109.4662,55.18,61,96,10.0,overcast clouds
169,Upernavik,GL,2022-09-15 15:18:26,72.7868,-56.1549,39.99,95,100,11.79,light rain
170,Puerto Ayacucho,VE,2022-09-15 15:18:27,5.6639,-67.6236,86.88,65,31,2.44,scattered clouds
171,Bonthe,SL,2022-09-15 15:18:27,7.5264,-12.505,81.75,74,99,10.85,overcast clouds
172,Talnakh,RU,2022-09-15 15:18:28,69.4865,88.3972,40.21,82,76,25.19,light rain
173,Ponta Do Sol,PT,2022-09-15 15:18:28,32.6667,-17.1,84.83,83,36,7.65,scattered clouds
174,Yuzhno-Sukhokumsk,RU,2022-09-15 15:18:28,44.6581,45.6436,74.79,38,72,1.25,broken clouds
175,Bluff,NZ,2022-09-15 15:18:29,-46.6,168.3333,46.8,62,61,19.17,broken clouds
176,Kahului,US,2022-09-15 15:14:09,20.8947,-156.47,77.85,73,0,5.01,clear sky
177,Hithadhoo,MV,2022-09-15 15:18:30,-0.6,73.0833,82.15,64,4,4.23,clear sky
178,Taltal,CL,2022-09-15 15:18:30,-25.4,-70.4833,60.4,69,11,4.09,few clouds
179,Agadir,MA,2022-09-15 15:18:30,30.4202,-9.5982,82.85,51,0,17.25,clear sky
180,Salalah,OM,2022-09-15 15:18:31,17.0151,54.0924,78.89,94,20,8.05,few clouds
181,Osorno,CL,2022-09-15 15:18:31,-40.5667,-73.15,52.25,93,100,10.36,overcast clouds
182,La Serena,CL,2022-09-15 15:18:32,-29.9078,-71.2542,56.71,82,40,14.97,scattered clouds
183,Bilibino,RU,2022-09-15 15:18:32,68.0546,166.4372,30.61,88,95,5.14,overcast clouds
184,Pavlivka,UA,2022-09-15 15:18:33,49.4414,28.4596,66.34,79,74,11.74,broken clouds
185,Kunya,NG,2022-09-15 15:18:33,12.2233,8.5325,91.56,58,20,5.75,few clouds
186,Provideniya,RU,2022-09-15 15:18:33,64.3833,-173.3,46.0,91,100,12.08,light rain
187,Berezovka,BY,2022-09-15 15:18:34,53.7214,25.4993,59.95,68,100,4.99,overcast clouds
188,Paracuru,BR,2022-09-15 15:18:34,-3.41,-39.0306,79.11,57,22,17.63,few clouds
189,Danilovka,RU,2022-09-15 15:18:34,50.3557,44.1168,61.0,65,63,5.01,broken clouds
190,Verkhnevilyuysk,RU,2022-09-15 15:18:35,63.4453,120.3167,32.58,84,14,3.15,few clouds
191,Atlantic City,US,2022-09-15 15:15:52,39.3643,-74.4229,75.02,56,20,13.8,few clouds
192,Carnarvon,AU,2022-09-15 15:18:35,-24.8667,113.6333,65.35,69,100,23.26,overcast clouds
193,Golyshmanovo,RU,2022-09-15 15:18:36,56.3979,68.3728,51.96,55,9,7.83,clear sky
194,Saravan,AM,2022-09-15 15:18:36,39.7196,45.6483,62.96,26,81,2.26,broken clouds
195,Hualmay,PE,2022-09-15 15:18:36,-11.0964,-77.6139,64.13,71,76,6.58,broken clouds
196,Upata,VE,2022-09-15 15:18:37,8.0086,-62.3989,84.2,60,37,4.74,scattered clouds
197,Lahad Datu,MY,2022-09-15 15:18:37,5.0268,118.327,73.08,91,100,4.05,overcast clouds
198,Puerto Ayora,EC,2022-09-15 15:18:38,-0.7393,-90.3518,69.76,92,98,5.99,overcast clouds
199,Takapau,NZ,2022-09-15 15:18:38,-40.0333,176.35,44.73,92,2,4.45,clear sky
200,Grand-Santi,GF,2022-09-15 15:18:38,4.25,-54.3833,92.59,43,29,4.27,scattered clouds
201,Ellisras,ZA,2022-09-15 15:18:39,-23.6649,27.7443,84.34,16,1,8.03,clear sky
202,Lebu,CL,2022-09-15 15:18:39,-37.6167,-73.65,57.22,76,100,12.44,overcast clouds
203,Cabo San Lucas,MX,2022-09-15 15:18:39,22.8909,-109.9124,87.06,76,0,4.61,clear sky
204,Gizo,SB,2022-09-15 15:18:40,-8.103,156.8419,80.89,78,23,7.14,light rain
205,Srivardhan,IN,2022-09-15 15:18:40,18.0333,73.0167,79.25,87,100,17.13,overcast clouds
206,Saint-Philippe,RE,2022-09-15 15:18:41,-21.3585,55.7679,71.19,81,33,14.05,scattered clouds
207,Pingdingshan,CN,2022-09-15 15:18:41,33.7385,113.3012,72.18,68,0,3.85,clear sky
208,Pavino,RU,2022-09-15 15:18:41,59.1139,46.1414,46.81,97,100,7.45,overcast clouds
209,Torbay,CA,2022-09-15 15:18:11,47.6666,-52.7314,68.29,91,100,18.41,overcast clouds
210,Chuy,UY,2022-09-15 15:18:42,-33.6971,-53.4616,63.01,69,46,8.34,scattered clouds
211,Souillac,MU,2022-09-15 15:18:43,-20.5167,57.5167,71.98,73,40,13.8,light rain
212,Haapiti,PF,2022-09-15 15:18:43,-17.5667,-149.8667,74.93,73,79,22.3,light rain
213,Kyra,RU,2022-09-15 15:18:44,49.5776,111.9753,51.08,86,99,3.31,overcast clouds
214,Tuatapere,NZ,2022-09-15 15:18:44,-46.1333,167.6833,44.76,80,100,10.67,overcast clouds
215,Hambantota,LK,2022-09-15 15:18:44,6.1241,81.1185,80.08,79,52,16.37,broken clouds
216,San Quintin,MX,2022-09-15 15:18:45,30.4833,-115.95,68.2,80,99,12.17,overcast clouds
217,Trincomalee,LK,2022-09-15 15:15:23,8.5711,81.2335,82.9,74,12,8.37,few clouds
218,Ayagoz,KZ,2022-09-15 15:18:45,47.9714,80.4392,46.4,38,11,12.62,few clouds
219,Caravelas,BR,2022-09-15 15:18:46,-17.7125,-39.2481,80.6,61,98,8.21,overcast clouds
220,Katobu,ID,2022-09-15 15:18:46,-4.9408,122.5276,72.39,91,60,2.24,broken clouds
221,Alihe,CN,2022-09-15 15:18:47,50.5667,123.7167,47.28,77,19,2.71,few clouds
222,Mokhsogollokh,RU,2022-09-15 15:18:47,61.4681,128.9203,41.4,89,100,4.99,overcast clouds
223,Mar Del Plata,AR,2022-09-15 15:17:30,-38.0023,-57.5575,64.42,68,0,17.27,clear sky
224,Kumluca,TR,2022-09-15 15:18:48,36.3703,30.2869,83.34,52,0,6.82,clear sky
225,Beohari,IN,2022-09-15 15:18:49,24.05,81.3833,75.22,94,100,8.86,overcast clouds
226,Manggar,ID,2022-09-15 15:18:49,-2.8833,108.2667,81.07,81,53,9.55,broken clouds
227,Shimoda,JP,2022-09-15 15:18:49,34.6667,138.95,70.11,78,100,10.69,overcast clouds
228,Cockburn Town,TC,2022-09-15 15:18:50,21.4612,-71.1419,83.97,68,100,17.45,overcast clouds
229,Santiago,CL,2022-09-15 15:18:43,-33.4569,-70.6483,74.28,31,0,3.44,clear sky
230,Gulabpura,IN,2022-09-15 15:18:51,25.9,74.6667,81.61,76,74,4.03,broken clouds
